data home /home/sergio/grakel_data
missing False
Extracting dataset  PTC_MR..
Parsing dataset  PTC_MR..
/home/sergio/grakel_data
Parse was succesful..
Deleting unzipped dataset files..
Going back to the original directory..
[<networkx.classes.graph.Graph object at 0x7fe6822efb80>, <networkx.classes.graph.Graph object at 0x7fe6822ed990>, <networkx.classes.graph.Graph object at 0x7fe6822ed8a0>, <networkx.classes.graph.Graph object at 0x7fe6822ed720>, <networkx.classes.graph.Graph object at 0x7fe6822ed600>, <networkx.classes.graph.Graph object at 0x7fe6822ed570>]
tensor([[4.4218e-03, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01],
        [9.1397e-01, 7.9192e-03, 6.6514e-01, 7.5889e-01, 8.4691e-01, 5.5767e-01],
        [9.1397e-01, 6.6615e-01, 1.9338e-02, 1.9597e-02, 2.2360e-02, 6.9370e-02],
        [9.1397e-01, 7.6091e-01, 1.9425e-02, 2.9926e-03, 6.2549e-03, 8.8772e-02],
        [9.1397e-01, 8.4811e-01, 2.2196e-02, 6.2812e-03, 8.8392e-04, 1.0720e-01],
        [9.1397e-01, 5.5898e-01, 6.9218e-02, 8.8560e-02, 1.0712e-01, 5.2779e-03]])
         4935131 function calls (4882616 primitive calls) in 33.550 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:29(get_file_path)
        8    0.000    0.000    0.000    0.000 docscrape.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:434(LinearRegression)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        1    0.000    0.000    0.000    0.000 conv.py:957(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 expr.py:338(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:755(with_name)
       26    0.000    0.000    0.000    0.000 tokenize.py:614(generate_tokens)
        1    0.000    0.000    0.000    0.000 _state.py:25(parse_env)
        1    0.000    0.000    0.000    0.000 glm.py:727(TweedieRegressor)
       21    0.000    0.000    0.000    0.000 error.py:6(__init__)
       11    0.000    0.000    0.000    0.000 decorators.py:269(np_random_state)
        1    0.000    0.000    0.000    0.000 traitlets.py:2335(__init__)
       32    0.000    0.000    0.000    0.000 arraypad.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 pydoc.py:567(HTMLDoc)
        1    0.000    0.000    0.000    0.000 __init__.py:154(CompiledSubprocess)
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:72(<dictcomp>)
        3    0.000    0.000    0.000    0.000 debugger.py:179(strip_indentation)
        1    0.000    0.000    0.000    0.000 transforms.py:213(_InverseTransform)
        3    0.000    0.000    0.000    0.000 __init__.py:5547(_make_r_binary_op)
        1    0.000    0.000    0.000    0.000 codecs.py:1072(<dictcomp>)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1867(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       16    0.000    0.000    0.000    0.000 deprecation.py:181(_deprecate_positional_args)
       29    0.000    0.000    0.000    0.000 skipdoctest.py:12(skip_doctest)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:10(MixtureSameFamily)
        1    0.000    0.000    0.000    0.000 python.py:280(PyobjMixin)
        2    0.000    0.000    0.000    0.000 subprocess.py:1080(_get_devnull)
        4    0.000    0.000    0.000    0.000 function_base.py:1804(trim_zeros)
        1    0.000    0.000    0.000    0.000 prefilter.py:600(AutoHandler)
        2    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        8    0.000    0.000    0.000    0.000 ipstruct.py:41(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
        1    0.000    0.000    0.000    0.000 parser.py:11(Parser)
        6    0.000    0.000    0.000    0.000 loader.py:161(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 subprocess.py:702(Popen)
        4    0.000    0.000    0.000    0.000 docscrape.py:206(_strip)
        1    0.000    0.000    0.000    0.000 layout.py:20(Layout)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
       20    0.000    0.000    0.000    0.000 decorators.py:831(_count)
       48    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 _ridge.py:948(Ridge)
        1    0.000    0.000    0.000    0.000 transformer.py:477(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 _data.py:291(MinMaxScaler)
        1    0.000    0.000    0.000    0.000 apply.py:1134(FrameRowApply)
        1    0.000    0.000    0.000    0.000 multidigraph.py:22(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 pytables.py:3342(Table)
        9    0.000    0.000    0.000    0.000 __init__.py:777(__new__)
        1    0.000    0.000    0.000    0.000 upsampling.py:175(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 typing.py:1171(__repr__)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:57(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 rprop.py:10(Rprop)
        5    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:27(classproperty)
        1    0.000    0.000    0.000    0.000 rcsetup.py:286(_validate_color_or_linecolor)
        1    0.000    0.000    0.000    0.000 _response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:59(BaseDistancesReductionDispatcher)
       47    0.000    0.000    0.000    0.000 core.py:4221(<genexpr>)
        9    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        6    0.000    0.000    0.000    0.000 cache.py:65(decorator)
        1    0.000    0.000    0.000    0.000 adaptive.py:18(AdaptiveLogSoftmaxWithLoss)
       58    0.000    0.000    0.000    0.000 traitlets.py:900(_init_call)
       21    0.000    0.000    0.000    0.000 __init__.py:604(is_storage)
        1    0.000    0.000    0.000    0.000 polar.py:804(PolarAxes)
        9    0.000    0.000    0.000    0.000 scanner.py:325(unwind_indent)
        1    0.000    0.000    0.000    0.000 apply.py:1240(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 usage.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 getargspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:269(SpecialMethodFilter)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:26(profile)
        1    0.000    0.000    0.000    0.000 _tzpath.py:31(_parse_python_tzpath)
       17    0.000    0.000    0.000    0.000 typing.py:717(__repr__)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        1    0.000    0.000    0.000    0.000 blocks.py:164(maybe_split)
        1    0.000    0.000    0.000    0.000 _backend.py:51(set_global_backend)
       24    0.000    0.000    0.000    0.000 dataclasses.py:564(<genexpr>)
       24    0.000    0.000    0.000    0.000 cache.py:57(inference_state_method_cache)
        1    0.000    0.000    0.000    0.000 transformer.py:734(TransformerDecoderLayer)
       40    0.000    0.000    0.000    0.000 __init__.py:881(__bool__)
       56    0.000    0.000    0.000    0.000 pathlib.py:412(_select_from)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 discovery.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configurable.py:332(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        2    0.000    0.000    0.000    0.000 __init__.py:290(__getattr__)
        1    0.000    0.000    0.000    0.000 python.py:749(DgLexer)
        1    0.000    0.000    0.000    0.000 disk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:485(HDFStore)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
       38    0.000    0.000    0.000    0.000 observer.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _data.py:2166(Binarizer)
        1    0.000    0.000    0.000    0.000 application.py:73(Application)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
       11    0.000    0.000    0.000    0.000 __init__.py:926(setLevel)
       10    0.000    0.000    0.000    0.000 _internal.py:731(_clear_handlers)
        6    0.000    0.000    0.000    0.000 cache.py:20(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        1    0.000    0.000    0.000    0.000 prefilter.py:670(EmacsHandler)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
       11    0.000    0.000    0.000    0.000 windows.py:52(decorator)
        1    0.000    0.000    0.000    0.000 containers.py:1172(Window)
        1    0.000    0.000    0.000    0.000 linear.py:9(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 _stats_py.py:9672(QuantileTestResult)
       18    0.000    0.000    0.000    0.000 __init__.py:438(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:2674(Fixed)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:3204(StataWriter117)
        1    0.000    0.000    0.000    0.000 art3d.py:76(Text3D)
        1    0.000    0.000    0.000    0.000 _rgi.py:53(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        1    0.000    0.000    0.000    0.000 {built-in method torch._is_functional_tensor}
        1    0.000    0.000    0.000    0.000 sql.py:2642(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        6    0.000    0.000    0.000    0.000 model.py:1913(__str__)
       10    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        1    0.000    0.000    0.000    0.000 platform.py:767(uname_result)
        1    0.000    0.000    0.000    0.000 asgd.py:17(ASGD)
       33    0.000    0.000    0.000    0.000 core.py:4509(recurse)
        1    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       47    0.000    0.000    0.000    0.000 named_commands.py:36(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Distribution)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:45(BaseExceptionGroup)
        1    0.000    0.000    0.000    0.000 sgd.py:10(SGD)
        2    0.000    0.000    0.000    0.000 rcsetup.py:445(<listcomp>)
       35    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        1    0.000    0.000    0.000    0.000 combining.py:134(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:20(BuiltinTrap)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
       53    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prefilter.py:397(EmacsChecker)
        1    0.000    0.000    0.000    0.000 environment.py:33(_BaseEnvironment)
        1    0.000    0.000    0.000    0.000 _coo.py:24(_coo_base)
        1    0.000    0.000    0.000    0.000 managers.py:903(BlockManager)
        3    0.000    0.000    0.000    0.000 utils.py:462(<dictcomp>)
       23    0.000    0.000    0.000    0.000 fake_tensor.py:410(register_op_impl)
       13    0.000    0.000    0.000    0.000 _conversions.py:39(_make_conversion_method)
        1    0.000    0.000    0.000    0.000 loss.py:1519(TripletMarginWithDistanceLoss)
        6    0.000    0.000    0.000    0.000 resolver.py:143(resolve)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        1    0.000    0.000    0.000    0.000 axis.py:2289(XAxis)
        5    0.000    0.000    0.000    0.000 weakref.py:511(update)
        5    0.000    0.000    0.000    0.000 __init__.py:10(set_module)
        1    0.000    0.000    0.000    0.000 containers.py:899(WindowRenderInfo)
       27    0.000    0.000    0.000    0.000 _available_if.py:54(available_if)
       20    0.000    0.000    0.000    0.000 inspect.py:3030(<genexpr>)
        1    0.000    0.000    0.000    0.000 pytester.py:124(LsofFdLeakChecker)
        1    0.000    0.000    0.000    0.000 _data.py:694(StandardScaler)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 conv.py:35(_ConvNd)
        1    0.000    0.000    0.000    0.000 stdlib.py:655(WrapsCallable)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 radam.py:22(RAdam)
        1    0.000    0.000    0.000    0.000 __init__.py:646(levy_stable_gen)
       31    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       32    0.000    0.000    0.000    0.000 arraypad.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 errors.py:139(_Context)
        1    0.000    0.000    0.000    0.000 combining.py:402(_DemultiplexerIterDataPipe)
        2    0.000    0.000    0.000    0.000 _adapters.py:78(wrap_spec)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        1    0.000    0.000    0.000    0.000 _survival.py:21(EmpiricalDistributionFunction)
       35    0.000    0.000    0.000    0.000 cache.py:13(_memoize_default)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:572(ProxyTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 pytester.py:526(RunResult)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
        4    0.000    0.000    0.000    0.000 pydoc.py:162(_getowndoc)
        1    0.000    0.000    0.000    0.000 core.py:5200(SkipTo)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        1    0.000    0.000    0.000    0.000 adadelta.py:11(Adadelta)
        1    0.000    0.000    0.000    0.000 _data.py:1439(RobustScaler)
       15    0.000    0.000    0.000    0.000 ssl.py:996(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:348(__init__)
        1    0.000    0.000    0.000    0.000 _qmc.py:791(QMCEngine)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:1264(LSTMCell)
        1    0.000    0.000    0.000    0.000 typeshed.py:91(import_module_decorator)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:379(_dtype_to_storage_type_map)
        1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
        1    0.000    0.000    0.000    0.000 _digraph.py:5(DiGraph)
        1    0.000    0.000    0.000    0.000 function.py:164(BaseFunctionExecutionContext)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
       17    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 getattr_static.py:1(<module>)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
       52    0.000    0.000    0.000    0.000 deprecated.py:87(check_ispytest)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
       18    0.000    0.000    0.000    0.000 _data.py:147(_create_method)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        6    0.000    0.000    0.000    0.000 _tensor_str.py:258(<listcomp>)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:27(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ridge.py:2254(RidgeCV)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 python.py:652(Package)
       56    0.000    0.000    0.000    0.000 accessors.py:169(<lambda>)
       45    0.000    0.000    0.000    0.000 lexer.py:305(bygroups)
        1    0.000    0.000    0.000    0.000 __init__.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 _script.py:507(ScriptModule)
        1    0.000    0.000    0.000    0.000 parameter.py:85(UninitializedTensorMixin)
        1    0.000    0.000    0.000    0.000 sparse.py:13(Embedding)
        1    0.000    0.000    0.000    0.000 pty_spawn.py:29(spawn)
        2    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:2527(YAxis)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
        1    0.000    0.000    0.000    0.000 sparse.py:227(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 datapipe.py:226(MapDataPipe)
       10    0.000    0.000    0.000    0.000 core.py:3648(parseImpl)
        1    0.000    0.000    0.000    0.000 win32.py:1(<module>)
       22    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 core.py:264(<listcomp>)
        4    0.000    0.000    0.000    0.000 case.py:351(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _content_store.py:53(decorate_fn)
        1    0.000    0.000    0.000    0.000 threading.py:568(set)
       10    0.000    0.000    0.000    0.000 __init__.py:580(<genexpr>)
        1    0.000    0.000    0.000    0.000 colorable.py:20(Colorable)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
       30    0.000    0.000    0.000    0.000 typing_extensions.py:599(__hash__)
        1    0.000    0.000    0.000    0.000 _process_common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 zipfile.py:751(close)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:175(__repr__)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
       33    0.000    0.000    0.000    0.000 version.py:452(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 getipython.py:17(get_ipython)
        1    0.000    0.000    0.000    0.000 managers.py:1825(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 multigraph.py:14(MultiGraph)
        2    0.000    0.000    0.000    0.000 argparse.py:1000(__init__)
        1    0.000    0.000    0.000    0.000 _cloudpickle_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:800(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
       20    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:428(PythonKeyTracer)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.000    0.000 run.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fixtures.py:659(TopRequest)
        2    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 exported_program.py:73(_disable_prexisiting_fake_mode)
        1    0.000    0.000    0.000    0.000 oinspect.py:354(Inspector)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
        1    0.000    0.000    0.000    0.000 _internal.py:112(LogState)
        1    0.000    0.000    0.000    0.000 _internal.py:635(_update_log_state_from_env)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 python.py:758(Class)
        1    0.000    0.000    0.000    0.000 __init__.py:1611(_TorchCompileInductorWrapper)
        1    0.000    0.000    0.000    0.000 _shgo.py:485(SHGO)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
       56    0.000    0.000    0.000    0.000 _param_validation.py:305(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _script.py:592(RecursiveScriptModule)
        2    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
       35    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        6    0.000    0.000    0.000    0.000 typing.py:1712(runtime_checkable)
        2    0.000    0.000    0.000    0.000 storage.py:570(__init__)
        1    0.000    0.000    0.000    0.000 reductions.py:63(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 __init__.py:423(Interpreter)
        1    0.000    0.000    0.000    0.000 __init__.py:174(CudnnModule)
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 scroll.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:707(AffineTransform)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        1    0.000    0.000    0.000    0.000 project.py:32(Project)
        8    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 upsampling.py:220(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        1    0.000    0.000    0.000    0.000 model.py:2013(Return)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:70(Embedding)
        1    0.000    0.000    0.000    0.000 client.py:790(HTTPConnection)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
       15    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        2    0.000    0.000    0.000    0.000 __init__.py:481(_make_alias)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        7    0.000    0.000    0.000    0.000 graph.py:59(_register_custom_builtin)
       35    0.000    0.000    0.000    0.000 cache.py:21(func)
       17    0.000    0.000    0.000    0.000 results.py:267(__iter__)
        8    0.000    0.000    0.000    0.000 function_base.py:291(<genexpr>)
        1    0.000    0.000    0.000    0.000 rnn.py:1163(RNNCell)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:579(_ThreadpoolLimiter)
        3    0.000    0.000    0.000    0.000 magic.py:178(_method_magic_marker)
        1    0.000    0.000    0.000    0.000 pathlib.py:945(Path)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:50(GradScaler)
        1    0.000    0.000    0.000    0.000 impl.py:641(find_ophandle_or_throw)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
        1    0.000    0.000    0.000    0.000 _enums.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 _array_api.py:226(_NumPyAPIWrapper)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
        1    0.000    0.000    0.000    0.000 dviread.py:1033(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        3    0.000    0.000    0.000    0.000 value.py:29(__call__)
       13    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:9(Embedding)
        5    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
       10    0.000    0.000    0.000    0.000 version.py:100(__lt__)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 python.py:492(PythonTracebackLexer)
        1    0.000    0.000    0.000    0.000 value.py:391(CompiledObjectFilter)
        2    0.000    0.000    0.000    0.000 timing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 pytables.py:2359(DataCol)
        1    0.000    0.000    0.000    0.000 mock.py:1281(__init__)
        1    0.000    0.000    0.000    0.000 storage.py:803(_element_size)
       11    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 widgets.py:3210(RectangleSelector)
        1    0.000    0.000    0.000    0.000 argparsing.py:404(MyOptionParser)
        1    0.000    0.000    0.000    0.000 husl.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        5    0.000    0.000    0.000    0.000 core.py:5969(token_map)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:78(<genexpr>)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
        1    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
        1    0.000    0.000    0.000    0.000 structures.py:269(MarkDecorator)
        1    0.000    0.000    0.000    0.000 __init__.py:1220(ByteStorage)
       25    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:961(_CollectionWithSizes)
       22    0.000    0.000    0.000    0.000 arguments.py:51(decorator)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:629(rv_generic)
        2    0.000    0.000    0.000    0.000 _bunch.py:33(__getitem__)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
       33    0.000    0.000    0.000    0.000 results.py:21(__init__)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        1    0.000    0.000    0.000    0.000 profiler.py:951(KinetoStepTracker)
       47    0.000    0.000    0.000    0.000 core.py:4222(<genexpr>)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:160(_format_size)
        1    0.000    0.000    0.000    0.000 stdlib.py:259(ReversedObject)
        1    0.000    0.000    0.000    0.000 font_manager.py:532(FontProperties)
        2    0.000    0.000    0.000    0.000 __init__.py:899(_search_paths)
        1    0.000    0.000    0.000    0.000 classes.py:515(Definition)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        1    0.000    0.000    0.000    0.000 grouper.py:488(Grouping)
       23    0.000    0.000    0.000    0.000 _param_validation.py:757(__init__)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1549(<listcomp>)
        1    0.000    0.000    0.000    0.000 classes.py:406(Completion)
